[embeddings] encoding 99,900 docs with sentence-transformers/LaBSE on cuda ...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5829.57it/s]

Batches:  24%|██▍       | 381/1561 [01:58<06:03,  3.25it/s]
Batches:  24%|██▍       | 382/1561 [01:59<06:02,  3.25it/s]
Batches:  25%|██▍       | 383/1561 [01:59<06:02,  3.25it/s]
Batches:  25%|██▍       | 384/1561 [01:59<06:02,  3.24it/s]
Batches:  25%|██▍       | 385/1561 [02:00<06:02,  3.25it/s]
Batches:  25%|██▍       | 386/1561 [02:00<06:01,  3.25it/s]
Batches:  25%|██▍       | 387/1561 [02:00<06:02,  3.24it/s]
Batches:  25%|██▍       | 388/1561 [02:01<06:01,  3.25it/s]
Batches:  25%|██▍       | 389/1561 [02:01<06:00,  3.25it/s]
Batches:  25%|██▍       | 390/1561 [02:01<06:00,  3.25it/s]
Batches:  25%|██▌       | 391/1561 [02:02<05:59,  3.25it/s]
Batches:  25%|██▌       | 392/1561 [02:02<05:59,  3.25it/s]
Batches:  25%|██▌       | 393/1561 [02:02<05:59,  3.25it/s]
Batches:  25%|██▌       | 394/1561 [02:02<05:58,  3.25it/s]
Batches:  25%|██▌       | 395/1561 [02:03<05:58,  3.25it/s]
Batches:  25%|██▌       | 396/1561 [02:03<05:58,  3.25it/s]
Batches:  25%|██▌       | 397/1561 [02:03<05:57,  3.25it/s]
Batches:  25%|██▌       | 398/1561 [02:04<05:57,  3.25it/s]
Batches:  26%|██▌       | 399/1561 [02:04<05:57,  3.25it/s]
Batches:  26%|██▌       | 400/1561 [02:04<05:56,  3.26it/s]
Batches:  26%|██▌       | 401/1561 [02:05<05:56,  3.25it/s]
Batches:  26%|██▌       | 402/1561 [02:05<05:56,  3.25it/s]
Batches:  26%|██▌       | 403/1561 [02:05<05:55,  3.25it/s]
Batches:  26%|██▌       | 404/1561 [02:06<05:55,  3.25it/s]
Batches:  26%|██▌       | 405/1561 [02:06<05:55,  3.25it/s]
Batches:  26%|██▌       | 406/1561 [02:06<05:55,  3.25it/s]
Batches:  26%|██▌       | 407/1561 [02:06<05:54,  3.25it/s]
Batches:  26%|██▌       | 408/1561 [02:07<05:54,  3.25it/s]
Batches:  26%|██▌       | 409/1561 [02:07<05:54,  3.25it/s]
Batches:  26%|██▋       | 410/1561 [02:07<05:54,  3.25it/s]
Batches:  26%|██▋       | 411/1561 [02:08<05:53,  3.25it/s]
Batches:  26%|██▋       | 412/1561 [02:08<05:53,  3.25it/s]
Batches:  26%|██▋       | 413/1561 [02:08<05:52,  3.25it/s]
Batches:  27%|██▋       | 414/1561 [02:09<05:52,  3.26it/s]
Batches:  27%|██▋       | 415/1561 [02:09<05:52,  3.25it/s]
Batches:  27%|██▋       | 416/1561 [02:09<05:51,  3.26it/s]
Batches:  27%|██▋       | 417/1561 [02:10<05:51,  3.26it/s]
Batches:  27%|██▋       | 418/1561 [02:10<05:51,  3.26it/s]
Batches:  27%|██▋       | 419/1561 [02:10<05:50,  3.25it/s]
Batches:  27%|██▋       | 420/1561 [02:10<05:50,  3.25it/s]
Batches:  27%|██▋       | 421/1561 [02:11<05:50,  3.26it/s]
Batches:  27%|██▋       | 422/1561 [02:11<05:49,  3.25it/s]
Batches:  27%|██▋       | 423/1561 [02:11<05:49,  3.25it/s]
Batches:  27%|██▋       | 424/1561 [02:12<05:49,  3.26it/s]
Batches:  27%|██▋       | 425/1561 [02:12<05:48,  3.26it/s]
Batches:  27%|██▋       | 426/1561 [02:12<05:48,  3.26it/s]
Batches:  27%|██▋       | 427/1561 [02:13<05:48,  3.26it/s]
Batches:  27%|██▋       | 428/1561 [02:13<05:47,  3.26it/s]
Batches:  27%|██▋       | 429/1561 [02:13<05:47,  3.26it/s]
Batches:  28%|██▊       | 430/1561 [02:14<05:47,  3.26it/s]
Batches:  28%|██▊       | 431/1561 [02:14<05:46,  3.26it/s]
Batches:  28%|██▊       | 432/1561 [02:14<05:47,  3.25it/s]
Batches:  28%|██▊       | 433/1561 [02:14<05:48,  3.24it/s]
Batches:  28%|██▊       | 434/1561 [02:15<05:48,  3.24it/s]
Batches:  28%|██▊       | 435/1561 [02:15<05:47,  3.24it/s]
Batches:  28%|██▊       | 436/1561 [02:15<05:46,  3.25it/s]
Batches:  28%|██▊       | 437/1561 [02:16<05:45,  3.25it/s]
Batches:  28%|██▊       | 438/1561 [02:16<05:45,  3.25it/s]
Batches:  28%|██▊       | 439/1561 [02:16<05:44,  3.26it/s]
Batches:  28%|██▊       | 440/1561 [02:17<05:44,  3.26it/s]
Batches:  28%|██▊       | 441/1561 [02:17<05:44,  3.25it/s]
Batches:  28%|██▊       | 442/1561 [02:17<05:43,  3.25it/s]
Batches:  28%|██▊       | 443/1561 [02:18<05:43,  3.26it/s]
Batches:  28%|██▊       | 444/1561 [02:18<05:42,  3.26it/s]
Batches:  29%|██▊       | 445/1561 [02:18<05:42,  3.26it/s]
Batches:  29%|██▊       | 446/1561 [02:18<05:42,  3.26it/s]
Batches:  29%|██▊       | 447/1561 [02:19<05:42,  3.25it/s]
Batches:  29%|██▊       | 448/1561 [02:19<05:42,  3.25it/s]
Batches:  29%|██▉       | 449/1561 [02:19<05:41,  3.25it/s]
Batches:  29%|██▉       | 450/1561 [02:20<05:41,  3.25it/s]
Batches:  29%|██▉       | 451/1561 [02:20<05:41,  3.25it/s]
Batches:  29%|██▉       | 452/1561 [02:20<05:40,  3.26it/s]
Batches:  29%|██▉       | 453/1561 [02:21<05:40,  3.26it/s]
Batches:  29%|██▉       | 454/1561 [02:21<05:39,  3.26it/s]
Batches:  29%|██▉       | 455/1561 [02:21<05:39,  3.26it/s]
Batches:  29%|██▉       | 456/1561 [02:22<05:39,  3.26it/s]
Batches:  29%|██▉       | 457/1561 [02:22<05:38,  3.26it/s]
Batches:  29%|██▉       | 458/1561 [02:22<05:38,  3.26it/s]
Batches:  29%|██▉       | 459/1561 [02:22<05:38,  3.25it/s]
Batches:  29%|██▉       | 460/1561 [02:23<05:37,  3.26it/s]
Batches:  30%|██▉       | 461/1561 [02:23<05:37,  3.26it/s]
Batches:  30%|██▉       | 462/1561 [02:23<05:37,  3.26it/s]
Batches:  30%|██▉       | 463/1561 [02:24<05:37,  3.26it/s]
Batches:  30%|██▉       | 464/1561 [02:24<05:36,  3.26it/s]
Batches:  30%|██▉       | 465/1561 [02:24<05:36,  3.26it/s]
Batches:  30%|██▉       | 466/1561 [02:25<05:35,  3.26it/s]
Batches:  30%|██▉       | 467/1561 [02:25<05:35,  3.26it/s]
Batches:  30%|██▉       | 468/1561 [02:25<05:36,  3.25it/s]
Batches:  30%|███       | 469/1561 [02:26<05:35,  3.25it/s]
Batches:  30%|███       | 470/1561 [02:26<05:35,  3.25it/s]
Batches:  30%|███       | 471/1561 [02:26<05:34,  3.26it/s]
Batches:  30%|███       | 472/1561 [02:26<05:34,  3.26it/s]
Batches:  30%|███       | 473/1561 [02:27<05:33,  3.26it/s]
Batches:  30%|███       | 474/1561 [02:27<05:33,  3.26it/s]
Batches:  30%|███       | 475/1561 [02:27<05:33,  3.26it/s]
Batches:  30%|███       | 476/1561 [02:28<05:32,  3.26it/s]
Batches:  31%|███       | 477/1561 [02:28<05:32,  3.26it/s]
Batches:  31%|███       | 478/1561 [02:28<05:32,  3.26it/s]
Batches:  31%|███       | 479/1561 [02:29<05:32,  3.26it/s]
Batches:  31%|███       | 480/1561 [02:29<05:32,  3.26it/s]
Batches:  31%|███       | 481/1561 [02:29<05:33,  3.23it/s]
Batches:  31%|███       | 482/1561 [02:30<05:32,  3.24it/s]
Batches:  31%|███       | 483/1561 [02:30<05:33,  3.23it/s]
Batches:  31%|███       | 484/1561 [02:30<05:33,  3.23it/s]
Batches:  31%|███       | 485/1561 [02:30<05:32,  3.24it/s]
Batches:  31%|███       | 486/1561 [02:31<05:31,  3.24it/s]
Batches:  31%|███       | 487/1561 [02:31<05:30,  3.25it/s]
Batches:  31%|███▏      | 488/1561 [02:31<05:30,  3.25it/s]
Batches:  31%|███▏      | 489/1561 [02:32<05:29,  3.25it/s]
Batches:  31%|███▏      | 490/1561 [02:32<05:29,  3.25it/s]
Batches:  31%|███▏      | 491/1561 [02:32<05:28,  3.26it/s]
Batches:  32%|███▏      | 492/1561 [02:33<05:28,  3.26it/s]
Batches:  32%|███▏      | 493/1561 [02:33<05:27,  3.26it/s]
Batches:  32%|███▏      | 494/1561 [02:33<05:27,  3.26it/s]
Batches:  32%|███▏      | 495/1561 [02:34<05:26,  3.26it/s]
Batches:  32%|███▏      | 496/1561 [02:34<05:26,  3.26it/s]
Batches:  32%|███▏      | 497/1561 [02:34<05:27,  3.25it/s]
Batches:  32%|███▏      | 498/1561 [02:34<05:26,  3.25it/s]
Batches:  32%|███▏      | 499/1561 [02:35<05:26,  3.26it/s]
Batches:  32%|███▏      | 500/1561 [02:35<05:25,  3.26it/s]
Batches:  32%|███▏      | 501/1561 [02:35<05:25,  3.26it/s]
Batches:  32%|███▏      | 502/1561 [02:36<05:25,  3.25it/s]
Batches:  32%|███▏      | 503/1561 [02:36<05:25,  3.25it/s]
Batches:  32%|███▏      | 504/1561 [02:36<05:24,  3.26it/s]
Batches:  32%|███▏      | 505/1561 [02:37<05:24,  3.26it/s]
Batches:  32%|███▏      | 506/1561 [02:37<05:23,  3.26it/s]
Batches:  32%|███▏      | 507/1561 [02:37<05:23,  3.25it/s]
Batches:  33%|███▎      | 508/1561 [02:37<05:23,  3.25it/s]
Batches:  33%|███▎      | 509/1561 [02:38<05:23,  3.26it/s]
Batches:  33%|███▎      | 510/1561 [02:38<05:23,  3.25it/s]
Batches:  33%|███▎      | 511/1561 [02:38<05:22,  3.26it/s]
Batches:  33%|███▎      | 512/1561 [02:39<05:22,  3.26it/s]
Batches:  33%|███▎      | 513/1561 [02:39<05:22,  3.25it/s]
Batches:  33%|███▎      | 514/1561 [02:39<05:22,  3.25it/s]
Batches:  33%|███▎      | 515/1561 [02:40<05:21,  3.25it/s]
Batches:  33%|███▎      | 516/1561 [02:40<05:21,  3.25it/s]
Batches:  33%|███▎      | 517/1561 [02:40<05:20,  3.25it/s]
Batches:  33%|███▎      | 518/1561 [02:41<05:20,  3.26it/s]
Batches:  33%|███▎      | 519/1561 [02:41<05:20,  3.25it/s]
Batches:  33%|███▎      | 520/1561 [02:41<05:19,  3.26it/s]
Batches:  33%|███▎      | 521/1561 [02:41<05:19,  3.26it/s]
Batches:  33%|███▎      | 522/1561 [02:42<05:18,  3.26it/s]
Batches:  34%|███▎      | 523/1561 [02:42<05:18,  3.26it/s]
Batches:  34%|███▎      | 524/1561 [02:42<05:18,  3.26it/s]
Batches:  34%|███▎      | 525/1561 [02:43<05:17,  3.26it/s]
Batches:  34%|███▎      | 526/1561 [02:43<05:17,  3.26it/s]
Batches:  34%|███▍      | 527/1561 [02:43<05:17,  3.26it/s]
Batches:  34%|███▍      | 528/1561 [02:44<05:16,  3.26it/s]
Batches:  34%|███▍      | 529/1561 [02:44<05:16,  3.26it/s]
Batches:  34%|███▍      | 530/1561 [02:44<05:16,  3.26it/s]
Batches:  34%|███▍      | 531/1561 [02:45<05:15,  3.26it/s]
Batches:  34%|███▍      | 532/1561 [02:45<05:15,  3.26it/s]
Batches:  34%|███▍      | 533/1561 [02:45<05:15,  3.26it/s]
Batches:  34%|███▍      | 534/1561 [02:45<05:15,  3.26it/s]
Batches:  34%|███▍      | 535/1561 [02:46<05:14,  3.26it/s]
Batches:  34%|███▍      | 536/1561 [02:46<05:14,  3.26it/s]
Batches:  34%|███▍      | 537/1561 [02:46<05:14,  3.26it/s]
Batches:  34%|███▍      | 538/1561 [02:47<05:13,  3.26it/s]
Batches:  35%|███▍      | 539/1561 [02:47<05:14,  3.25it/s]
Batches:  35%|███▍      | 540/1561 [02:47<05:14,  3.25it/s]
Batches:  35%|███▍      | 541/1561 [02:48<05:13,  3.25it/s]
Batches:  35%|███▍      | 542/1561 [02:48<05:13,  3.25it/s]
Batches:  35%|███▍      | 543/1561 [02:48<05:12,  3.26it/s]
Batches:  35%|███▍      | 544/1561 [02:49<05:12,  3.26it/s]
Batches:  35%|███▍      | 545/1561 [02:49<05:11,  3.26it/s]
Batches:  35%|███▍      | 546/1561 [02:49<05:11,  3.26it/s]
Batches:  35%|███▌      | 547/1561 [02:49<05:10,  3.26it/s]
Batches:  35%|███▌      | 548/1561 [02:50<05:11,  3.26it/s]
Batches:  35%|███▌      | 549/1561 [02:50<05:10,  3.26it/s]
Batches:  35%|███▌      | 550/1561 [02:50<05:10,  3.26it/s]
Batches:  35%|███▌      | 551/1561 [02:51<05:09,  3.26it/s]
Batches:  35%|███▌      | 552/1561 [02:51<05:10,  3.25it/s]
Batches:  35%|███▌      | 553/1561 [02:51<05:09,  3.26it/s]
Batches:  35%|███▌      | 554/1561 [02:52<05:09,  3.26it/s]
Batches:  36%|███▌      | 555/1561 [02:52<05:08,  3.26it/s]
Batches:  36%|███▌      | 556/1561 [02:52<05:08,  3.26it/s]
Batches:  36%|███▌      | 557/1561 [02:53<05:07,  3.26it/s]
Batches:  36%|███▌      | 558/1561 [02:53<05:07,  3.26it/s]
Batches:  36%|███▌      | 559/1561 [02:53<05:07,  3.26it/s]
Batches:  36%|███▌      | 560/1561 [02:53<05:07,  3.26it/s]
Batches:  36%|███▌      | 561/1561 [02:54<05:07,  3.26it/s]
Batches:  36%|███▌      | 562/1561 [02:54<05:06,  3.26it/s]
Batches:  36%|███▌      | 563/1561 [02:54<05:06,  3.26it/s]
Batches:  36%|███▌      | 564/1561 [02:55<05:05,  3.26it/s]
Batches:  36%|███▌      | 565/1561 [02:55<05:05,  3.26it/s]
Batches:  36%|███▋      | 566/1561 [02:55<05:04,  3.26it/s]
Batches:  36%|███▋      | 567/1561 [02:56<05:05,  3.26it/s]
Batches:  36%|███▋      | 568/1561 [02:56<05:04,  3.26it/s]
Batches:  36%|███▋      | 569/1561 [02:56<05:04,  3.26it/s]
Batches:  37%|███▋      | 570/1561 [02:57<05:04,  3.26it/s]
Batches:  37%|███▋      | 571/1561 [02:57<05:03,  3.26it/s]
Batches:  37%|███▋      | 572/1561 [02:57<05:03,  3.26it/s]
Batches:  37%|███▋      | 573/1561 [02:57<05:03,  3.26it/s]
Batches:  37%|███▋      | 574/1561 [02:58<05:02,  3.26it/s]
Batches:  37%|███▋      | 575/1561 [02:58<05:02,  3.26it/s]
Batches:  37%|███▋      | 576/1561 [02:58<05:01,  3.26it/s]
Batches:  37%|███▋      | 577/1561 [02:59<05:01,  3.26it/s]
Batches:  37%|███▋      | 578/1561 [02:59<05:01,  3.26it/s]
Batches:  37%|███▋      | 579/1561 [02:59<05:00,  3.26it/s]
Batches:  37%|███▋      | 580/1561 [03:00<05:00,  3.26it/s]
Batches:  37%|███▋      | 581/1561 [03:00<05:00,  3.26it/s]
Batches:  37%|███▋      | 582/1561 [03:00<05:00,  3.26it/s]
Batches:  37%|███▋      | 583/1561 [03:01<04:59,  3.26it/s]
Batches:  37%|███▋      | 584/1561 [03:01<04:59,  3.26it/s]
Batches:  37%|███▋      | 585/1561 [03:01<04:59,  3.26it/s]
Batches:  38%|███▊      | 586/1561 [03:01<04:58,  3.26it/s]
Batches:  38%|███▊      | 587/1561 [03:02<04:58,  3.26it/s]
Batches:  38%|███▊      | 588/1561 [03:02<04:58,  3.26it/s]
Batches:  38%|███▊      | 589/1561 [03:02<04:58,  3.26it/s]
Batches:  38%|███▊      | 590/1561 [03:03<04:57,  3.26it/s]
Batches:  38%|███▊      | 591/1561 [03:03<04:57,  3.26it/s]
Batches:  38%|███▊      | 592/1561 [03:03<04:57,  3.26it/s]
Batches:  38%|███▊      | 593/1561 [03:04<04:56,  3.26it/s]
Batches:  38%|███▊      | 594/1561 [03:04<04:56,  3.26it/s]
Batches:  38%|███▊      | 595/1561 [03:04<04:56,  3.26it/s]
Batches:  38%|███▊      | 596/1561 [03:04<04:55,  3.26it/s]
Batches:  38%|███▊      | 597/1561 [03:05<04:55,  3.26it/s]
Batches:  38%|███▊      | 598/1561 [03:05<04:55,  3.26it/s]
Batches:  38%|███▊      | 599/1561 [03:05<04:54,  3.26it/s]
Batches:  38%|███▊      | 600/1561 [03:06<04:54,  3.27it/s]
Batches:  39%|███▊      | 601/1561 [03:06<04:53,  3.27it/s]
Batches:  39%|███▊      | 602/1561 [03:06<04:53,  3.26it/s]
Batches:  39%|███▊      | 603/1561 [03:07<04:53,  3.26it/s]
Batches:  39%|███▊      | 604/1561 [03:07<04:53,  3.26it/s]
Batches:  39%|███▉      | 605/1561 [03:07<04:52,  3.26it/s]
Batches:  39%|███▉      | 606/1561 [03:08<04:52,  3.26it/s]
Batches:  39%|███▉      | 607/1561 [03:08<04:52,  3.26it/s]
Batches:  39%|███▉      | 608/1561 [03:08<04:52,  3.26it/s]
Batches:  39%|███▉      | 609/1561 [03:08<04:52,  3.25it/s]
Batches:  39%|███▉      | 610/1561 [03:09<04:51,  3.26it/s]
Batches:  39%|███▉      | 611/1561 [03:09<04:51,  3.26it/s]
Batches:  39%|███▉      | 612/1561 [03:09<04:51,  3.26it/s]
Batches:  39%|███▉      | 613/1561 [03:10<04:50,  3.26it/s]
Batches:  39%|███▉      | 614/1561 [03:10<04:50,  3.26it/s]
Batches:  39%|███▉      | 615/1561 [03:10<04:50,  3.26it/s]
Batches:  39%|███▉      | 616/1561 [03:11<04:49,  3.26it/s]
Batches:  40%|███▉      | 617/1561 [03:11<04:50,  3.25it/s]
Batches:  40%|███▉      | 618/1561 [03:11<04:49,  3.25it/s]
Batches:  40%|███▉      | 619/1561 [03:12<04:49,  3.26it/s]
Batches:  40%|███▉      | 620/1561 [03:12<04:48,  3.26it/s]
Batches:  40%|███▉      | 621/1561 [03:12<04:48,  3.26it/s]
Batches:  40%|███▉      | 622/1561 [03:12<04:48,  3.25it/s]
Batches:  40%|███▉      | 623/1561 [03:13<04:47,  3.26it/s]
Batches:  40%|███▉      | 624/1561 [03:13<04:47,  3.26it/s]
Batches:  40%|████      | 625/1561 [03:13<04:47,  3.26it/s]
Batches:  40%|████      | 626/1561 [03:14<04:46,  3.26it/s]
Batches:  40%|████      | 627/1561 [03:14<04:46,  3.26it/s]
Batches:  40%|████      | 628/1561 [03:14<04:45,  3.26it/s]
Batches:  40%|████      | 629/1561 [03:15<04:45,  3.26it/s]
Batches:  40%|████      | 630/1561 [03:15<04:45,  3.26it/s]
Batches:  40%|████      | 631/1561 [03:15<04:44,  3.27it/s]
Batches:  40%|████      | 632/1561 [03:16<04:44,  3.27it/s]
Batches:  41%|████      | 633/1561 [03:16<04:43,  3.27it/s]
Batches:  41%|████      | 634/1561 [03:16<04:43,  3.27it/s]
Batches:  41%|████      | 635/1561 [03:16<04:43,  3.26it/s]
Batches:  41%|████      | 636/1561 [03:17<04:43,  3.26it/s]
Batches:  41%|████      | 637/1561 [03:17<04:43,  3.26it/s]
Batches:  41%|████      | 638/1561 [03:17<04:42,  3.27it/s]
Batches:  41%|████      | 639/1561 [03:18<04:42,  3.26it/s]
Batches:  41%|████      | 640/1561 [03:18<04:42,  3.26it/s]
Batches:  41%|████      | 641/1561 [03:18<04:41,  3.26it/s]
Batches:  41%|████      | 642/1561 [03:19<04:41,  3.26it/s]
Batches:  41%|████      | 643/1561 [03:19<04:41,  3.26it/s]
Batches:  41%|████▏     | 644/1561 [03:19<04:41,  3.26it/s]
Batches:  41%|████▏     | 645/1561 [03:20<04:40,  3.26it/s]
Batches:  41%|████▏     | 646/1561 [03:20<04:40,  3.26it/s]
Batches:  41%|████▏     | 647/1561 [03:20<04:40,  3.26it/s]
Batches:  42%|████▏     | 648/1561 [03:20<04:39,  3.26it/s]
Batches:  42%|████▏     | 649/1561 [03:21<04:39,  3.27it/s]
Batches:  42%|████▏     | 650/1561 [03:21<04:38,  3.27it/s]
Batches:  42%|████▏     | 651/1561 [03:21<04:38,  3.27it/s]
Batches:  42%|████▏     | 652/1561 [03:22<04:38,  3.27it/s]
Batches:  42%|████▏     | 653/1561 [03:22<04:37,  3.27it/s]
Batches:  42%|████▏     | 654/1561 [03:22<04:37,  3.26it/s]
Batches:  42%|████▏     | 655/1561 [03:23<04:37,  3.26it/s]
Batches:  42%|████▏     | 656/1561 [03:23<04:37,  3.26it/s]
Batches:  42%|████▏     | 657/1561 [03:23<04:37,  3.26it/s]
Batches:  42%|████▏     | 658/1561 [03:24<04:36,  3.26it/s]
Batches:  42%|████▏     | 659/1561 [03:24<04:37,  3.26it/s]
Batches:  42%|████▏     | 660/1561 [03:24<04:36,  3.26it/s]
Batches:  42%|████▏     | 661/1561 [03:24<04:36,  3.26it/s]
Batches:  42%|████▏     | 662/1561 [03:25<04:35,  3.26it/s]
Batches:  42%|████▏     | 663/1561 [03:25<04:35,  3.26it/s]
Batches:  43%|████▎     | 664/1561 [03:25<04:35,  3.26it/s]
Batches:  43%|████▎     | 665/1561 [03:26<04:34,  3.26it/s]
Batches:  43%|████▎     | 666/1561 [03:26<04:34,  3.26it/s]
Batches:  43%|████▎     | 667/1561 [03:26<04:33,  3.27it/s]
Batches:  43%|████▎     | 668/1561 [03:27<04:33,  3.27it/s]
Batches:  43%|████▎     | 669/1561 [03:27<04:33,  3.26it/s]
Batches:  43%|████▎     | 670/1561 [03:27<04:32,  3.26it/s]
Batches:  43%|████▎     | 671/1561 [03:27<04:32,  3.26it/s]
Batches:  43%|████▎     | 672/1561 [03:28<04:32,  3.26it/s]
Batches:  43%|████▎     | 673/1561 [03:28<04:31,  3.27it/s]
Batches:  43%|████▎     | 674/1561 [03:28<04:31,  3.27it/s]
Batches:  43%|████▎     | 675/1561 [03:29<04:31,  3.26it/s]
Batches:  43%|████▎     | 676/1561 [03:29<04:31,  3.26it/s]
Batches:  43%|████▎     | 677/1561 [03:29<04:30,  3.26it/s]
Batches:  43%|████▎     | 678/1561 [03:30<04:30,  3.26it/s]
Batches:  43%|████▎     | 679/1561 [03:30<04:30,  3.26it/s]
Batches:  44%|████▎     | 680/1561 [03:30<04:29,  3.27it/s]
Batches:  44%|████▎     | 681/1561 [03:31<04:29,  3.26it/s]
Batches:  44%|████▎     | 682/1561 [03:31<04:29,  3.27it/s]
Batches:  44%|████▍     | 683/1561 [03:31<04:28,  3.27it/s]
Batches:  44%|████▍     | 684/1561 [03:31<04:28,  3.27it/s]
Batches:  44%|████▍     | 685/1561 [03:32<04:28,  3.27it/s]
Batches:  44%|████▍     | 686/1561 [03:32<04:27,  3.27it/s]
Batches:  44%|████▍     | 687/1561 [03:32<04:27,  3.27it/s]
Batches:  44%|████▍     | 688/1561 [03:33<04:27,  3.27it/s]
Batches:  44%|████▍     | 689/1561 [03:33<04:27,  3.26it/s]
Batches:  44%|████▍     | 690/1561 [03:33<04:26,  3.27it/s]
Batches:  44%|████▍     | 691/1561 [03:34<04:26,  3.27it/s]
Batches:  44%|████▍     | 692/1561 [03:34<04:26,  3.26it/s]
Batches:  44%|████▍     | 693/1561 [03:34<04:25,  3.26it/s]
Batches:  44%|████▍     | 694/1561 [03:35<04:25,  3.26it/s]
Batches:  45%|████▍     | 695/1561 [03:35<04:25,  3.26it/s]
Batches:  45%|████▍     | 696/1561 [03:35<04:24,  3.27it/s]
Batches:  45%|████▍     | 697/1561 [03:35<04:25,  3.26it/s]
Batches:  45%|████▍     | 698/1561 [03:36<04:24,  3.26it/s]
Batches:  45%|████▍     | 699/1561 [03:36<04:24,  3.26it/s]
Batches:  45%|████▍     | 700/1561 [03:36<04:23,  3.26it/s]
Batches:  45%|████▍     | 701/1561 [03:37<04:23,  3.26it/s]
Batches:  45%|████▍     | 702/1561 [03:37<04:23,  3.26it/s]
Batches:  45%|████▌     | 703/1561 [03:37<04:22,  3.26it/s]
Batches:  45%|████▌     | 704/1561 [03:38<04:22,  3.27it/s]
Batches:  45%|████▌     | 705/1561 [03:38<04:22,  3.26it/s]
Batches:  45%|████▌     | 706/1561 [03:38<04:21,  3.27it/s]
Batches:  45%|████▌     | 707/1561 [03:39<04:21,  3.27it/s]
Batches:  45%|████▌     | 708/1561 [03:39<04:21,  3.27it/s]
Batches:  45%|████▌     | 709/1561 [03:39<04:20,  3.27it/s]
Batches:  45%|████▌     | 710/1561 [03:39<04:20,  3.27it/s]
Batches:  46%|████▌     | 711/1561 [03:40<04:20,  3.27it/s]
Batches:  46%|████▌     | 712/1561 [03:40<04:19,  3.27it/s]
Batches:  46%|████▌     | 713/1561 [03:40<04:19,  3.26it/s]
Batches:  46%|████▌     | 714/1561 [03:41<04:19,  3.26it/s]
Batches:  46%|████▌     | 715/1561 [03:41<04:19,  3.26it/s]
Batches:  46%|████▌     | 716/1561 [03:41<04:18,  3.26it/s]
Batches:  46%|████▌     | 717/1561 [03:42<04:18,  3.26it/s]
Batches:  46%|████▌     | 718/1561 [03:42<04:18,  3.26it/s]
Batches:  46%|████▌     | 719/1561 [03:42<04:18,  3.26it/s]
Batches:  46%|████▌     | 720/1561 [03:43<04:17,  3.26it/s]
Batches:  46%|████▌     | 721/1561 [03:43<04:17,  3.26it/s]
Batches:  46%|████▋     | 722/1561 [03:43<04:16,  3.27it/s]
Batches:  46%|████▋     | 723/1561 [03:43<04:16,  3.27it/s]
Batches:  46%|████▋     | 724/1561 [03:44<04:16,  3.26it/s]
Batches:  46%|████▋     | 725/1561 [03:44<04:16,  3.26it/s]
Batches:  47%|████▋     | 726/1561 [03:44<04:15,  3.27it/s]
Batches:  47%|████▋     | 727/1561 [03:45<04:15,  3.27it/s]
Batches:  47%|████▋     | 728/1561 [03:45<04:14,  3.27it/s]
Batches:  47%|████▋     | 729/1561 [03:45<04:15,  3.26it/s]
Batches:  47%|████▋     | 730/1561 [03:46<04:14,  3.26it/s]
Batches:  47%|████▋     | 731/1561 [03:46<04:14,  3.27it/s]
Batches:  47%|████▋     | 732/1561 [03:46<04:13,  3.26it/s]
Batches:  47%|████▋     | 733/1561 [03:46<04:13,  3.27it/s]
Batches:  47%|████▋     | 734/1561 [03:47<04:13,  3.27it/s]
Batches:  47%|████▋     | 735/1561 [03:47<04:12,  3.27it/s]
Batches:  47%|████▋     | 736/1561 [03:47<04:12,  3.27it/s]
Batches:  47%|████▋     | 737/1561 [03:48<04:12,  3.27it/s]
Batches:  47%|████▋     | 738/1561 [03:48<04:11,  3.27it/s]
Batches:  47%|████▋     | 739/1561 [03:48<04:11,  3.27it/s]
Batches:  47%|████▋     | 740/1561 [03:49<04:11,  3.27it/s]
Batches:  47%|████▋     | 741/1561 [03:49<04:10,  3.27it/s]
Batches:  48%|████▊     | 742/1561 [03:49<04:10,  3.27it/s]
Batches:  48%|████▊     | 743/1561 [03:50<04:10,  3.27it/s]
Batches:  48%|████▊     | 744/1561 [03:50<04:10,  3.27it/s]
Batches:  48%|████▊     | 745/1561 [03:50<04:10,  3.26it/s]
Batches:  48%|████▊     | 746/1561 [03:50<04:10,  3.26it/s]
Batches:  48%|████▊     | 747/1561 [03:51<04:09,  3.26it/s]
Batches:  48%|████▊     | 748/1561 [03:51<04:09,  3.26it/s]
Batches:  48%|████▊     | 749/1561 [03:51<04:08,  3.26it/s]
Batches:  48%|████▊     | 750/1561 [03:52<04:08,  3.26it/s]
Batches:  48%|████▊     | 751/1561 [03:52<04:08,  3.27it/s]
Batches:  48%|████▊     | 752/1561 [03:52<04:07,  3.27it/s]
Batches:  48%|████▊     | 753/1561 [03:53<04:07,  3.27it/s]
Batches:  48%|████▊     | 754/1561 [03:53<04:06,  3.27it/s]
Batches:  48%|████▊     | 755/1561 [03:53<04:06,  3.27it/s]
Batches:  48%|████▊     | 756/1561 [03:54<04:06,  3.27it/s]
Batches:  48%|████▊     | 757/1561 [03:54<04:05,  3.27it/s]
